2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
        if(dados.id_cultura() != null){
                ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:52: error: cannot find symbol
            this.id_cultura = dados.id_cultura();
                                   ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
5 errors.
2023.11.14 16:56:52 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:56:52 WARN  javac exited with exit code 1
2023.11.14 16:56:52 INFO  time: compiled demo in 4.13s
2023.11.14 17:08:22 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 17:08:26 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..
2023.11.14 17:08:26 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa_insumo.PEIRepository : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa_insumo/PEIRepository has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa.Status_Etapa : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa/Status_Etapa has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.infra.TratadorDeErros : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/infra/TratadorDeErros has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Insumos.DadosListagemInsumo : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Insumos/DadosListagemInsumo has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Controllers.PlanejamentoController : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Controllers/PlanejamentoController has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Insumos.DadosAtualizaInsumo : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Insumos/DadosAtualizaInsumo has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento.DadosAtualizaPlanejamento : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento/DadosAtualizaPlanejamento has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa.DadosAtualizaPE : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa/DadosAtualizaPE has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa.PlanejamentoEtapa : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa/PlanejamentoEtapa has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.DemoApplication : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/DemoApplication has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Insumos.Insumo : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Insumos/Insumo has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Plantio.DadosListagemPlantio : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Plantio/DadosListagemPlantio has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento.Planejamento : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento/Planejamento has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa_insumo.DadosListagemPEI : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa_insumo/DadosListagemPEI has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa.PERepository : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa/PERepository has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Insumos.InsumosRepository : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Insumos/InsumosRepository has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento.DadosCadastroPlanejamento : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento/DadosCadastroPlanejamento has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa_insumo.DadosCadastroPEI : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa_insumo/DadosCadastroPEI has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Plantio.DadosAtualizaPlantio : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Plantio/DadosAtualizaPlantio has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Cultura.CulturaRepository : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Cultura/CulturaRepository has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Controllers.PEIController : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Controllers/PEIController has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Controllers.InsumosController : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Controllers/InsumosController has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa_insumo.DadosAtualizaPEI : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa_insumo/DadosAtualizaPEI has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Plantio.DadosDetalhadosPlantio : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Plantio/DadosDetalhadosPlantio has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Plantio.DadosCadastroPlantio : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Plantio/DadosCadastroPlantio has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Insumos.Unidade : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Insumos/Unidade has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Planejamento_etapa_insumo.Unidade : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Planejamento_etapa_insumo/Unidade has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Controllers.PEController : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Controllers/PEController has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
2023.11.14 17:08:26 WARN  Error reading API from class file: com.api_planejamento.demo.Controllers.PlantioController : java.lang.UnsupportedClassVersionError: com/api_planejamento/demo/Controllers/PlantioController has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 52.0
